종목코드,종목명,언론사URL,작성일자,제목,기사부분,네이버링크,카테고리
005930,삼성전자,www.yna.co.kr,2024-03-19 08:58:00,"삼성전자, 재활용 소재 활용한 배터리 팩 2종 출시","삼성전자가 재활용 소재를 활용한 배터리 팩(휴대전화 보조 배터리) 2종을 선보인다고 19일 밝혔다. 배터리 팩은 USB PD 3.0 표준 규격의 USB-C 충전단자를 탑재했으며, 외관에 미국 독립 안전규격 기관 '언더라이터... ",https://n.news.naver.com/mnews/article/001/0014572202?sid=101,신제품출시
068270,셀트리온,news.heraldcorp.com,2024-03-19 11:23:00,"셀트리온, 美서 짐펜트라 출시 “세계최대 제약시장 출사표”",셀트리온이 15일(현지시간) 세계 유일의 인플릭시맙(성분명) 피하주사(SC) 제형인 ‘짐펜트라(램시마SC 미국명)’를 미국 전역에 성공적으로 출시하며 세계 최대 제약시장 공략에 나섰다. 19일 셀트리온에 따르면... ,https://n.news.naver.com/mnews/article/016/0002282431?sid=105,신제품출시
035420,NAVER,kpenews.com,2024-03-19 09:40:00,"BC카드, ‘트립패스 카드’ 출시..343만 가맹점 및 대중교통 이용 가능, 1% 페...",한국정경신문 우용하 기­자 wooyh1053@naver.com [한국정경신문=우용하 기자] BC카드(사장 최원석)가 모바일 여권 플랫폼 기업 로드시스템(대표 장양호)과 우리나라를 방문하는 외국인 관광객에 특화된 ‘트립패스... ,http://kpenews.com/View.aspx?No=3164996,신제품출시
035720,카카오,zdnet.co.kr,2024-03-19 11:11:00,"카카오, 미니 이모티콘 출시…3종 무료 증정",카카오는 카카오 이모티콘의 미니 버전인 ‘미니 이모티콘’을 공개하고 3종을 무료로 증정한다고 19일 밝혔다. ‘미니 이모티콘’은 텍스트와 함께 다양한 사물을 표현할 수 있는 작은 크기의 이모티콘이다. 이번에... ,https://n.news.naver.com/mnews/article/092/0002324984?sid=105,신제품출시
066570,LG전자,biz.chosun.com,2024-03-19 09:01:00,"LG전자, 김치냉장고 출시 40주년 기념 특별가 판매",31일까지 LG 디오스 오브제 컬렉션 김치톡톡 인기 모델 대상 LG전자는 김치냉장고 출시 40주년을 맞아 오는 31일까지 기념 이벤트 ‘사십쇼’를 진행한다. LG전자 공식 홈페이지에서 LG 디오스 오브제 컬렉션... ,https://n.news.naver.com/mnews/article/366/0000978915?sid=004,신제품출시
003550,LG,www.news1.kr,2024-03-19 09:21:00,"""프로야구 구단주 돼 보세요""…LGU+ 스포키, 내맘대로 프로야구 출시",LG유플러스(032640)의 통합 스포츠 플랫폼 '스포키'가 프로야구 시즌을 맞아 전용 게임과 라이브 스트리밍 등... 이를 통해 다른 고객이 구성한 가상의 팀과 순위 경쟁을 하며 몰입감을 높일 수 있을 것으로 LG유플러스는... ,https://n.news.naver.com/mnews/article/421/0007420014?sid=105,신제품출시
003550,LG,www.news1.kr,2024-03-19 09:17:00,"LG화학, 협력사 탄소규제 대응 역량 지원…환경부와 업무협약","LG화학(051910)은 19일 환경부, 한국환경산업기술원과 '화학업종 중소·중견기업의 ESG(환경·사회·지배구조)... 환경부와 한국환경산업기술원은 이번 협약으로 LG화학의 국내 중소·중견 협력사의 탄소 경쟁력 강화 및... ",https://n.news.naver.com/mnews/article/421/0007420000?sid=101,파트너쉽
024110,기업은행,www.edaily.co.kr,2024-03-19 09:17:00,"기업은행, 청년도약플러스적금 출시…최고 연 5.0%",IBK기업은행은 IBK청년도약계좌 일시납 가입자를 위한 신상품 ‘IBK청년도약플러스적금’을 출시한다고 19일 밝혔다. 청년도약계좌 일시납 서비스는 청년들의 중장기적 자산형성을 돕기 위해 청년희망적금... ,https://n.news.naver.com/mnews/article/018/0005695289?sid=101,신제품출시
402340,SK스퀘어,www.thebell.co.kr,2024-03-19 07:22:00,[더벨]디앤디인베스트먼트 '수송스퀘어' 인수 추진,수송스퀘어 전경. (SK=에코플랜트) SK디앤디는 약 7년 만에 수송스퀘어에 재투자하게 된다. SK디앤디를 비롯한 SK그룹 계열사에서 최대 500억원 수준의 에쿼티 투자를 검토 중인 것으로 알려졌다. 그만큼 딜 클로징... ,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202403181400211800108270,인수합병
377300,카카오페이,www.yna.co.kr,2024-03-19 10:09:00,[게시판] 카카오페이손보 운전자보험 출시 1주만에 1만명 가입,▲ 카카오페이손해보험은 운전자보험의 판매를 시작한 지 일주일 만에 가입자 1만명을 돌파했다고 19일 밝혔다. 이 상품은 타사 운전자보험처럼 10년 이상 가입하는 장기보험이 아니라 1∼3년 사이로 가입할 수 있는 단기... ,https://n.news.naver.com/mnews/article/001/0014572425?sid=101,신제품출시
